sku,url
9218810945946 ,https://shopee.vn/p-i.1429520637.28675559513
2045430808472 ,https://shopee.vn/p-i.142856269.27179249848
8573875398015 ,https://www.fahasa.com/automated-stock-trading-systems-he-thong-giao-dich-co-phieu-tu-dong.html
5570209139974 ,https://shopee.vn/p-i.84992565.17784773096
7925600392752 ,https://www.lazada.vn/products/i3141825544.html
3751739056809 ,https://www.fahasa.com/bo-sach-deo-shiokari-bang-diem-quyen-thuong-bang-diem-quyen-ha-bo-3-cuon.html
6943444460122 ,https://shopee.vn/p-i.171969282.43850427340
4424298001650 ,https://shopee.vn/p-i.243501221.28036842427
1654583552907 ,https://www.fahasa.com/boxset-thuy-vuc-quyen-thuong-quyen-ha-hop-2-cuon-tang-kem-filmstrip.html
4911468736978 ,https://shopee.vn/p-i.1283048144.40253229744
5804227132934 ,https://www.lazada.vn/products/i3142906744.html
6343441831659 ,https://www.fahasa.com/anh-phai-song.html
7950637207208 ,https://www.fahasa.com/gia-mao.html
7062223116893 ,https://www.fahasa.com/tham-tu-lung-danh-conan-tap-11-tai-ban-2023.html
3514222985729 ,https://www.fahasa.com/global-success-bai-tap-tieng-anh-lop-7-khong-dap-an.html
2446758943161 ,https://www.fahasa.com/nhung-cuoc-phieu-luu-ki-thu-tam-ban-do-kho-bau.html
7171069896037 ,https://shopee.vn/p-i.1044986550.25758654444
1274735736443 ,https://shopee.vn/p-i.805852734.19038896376
7347873320162 ,https://www.fahasa.com/don-thuoc-tang-de-khang-stress-the-stress-prescription.html
1842314633961 ,https://shopee.vn/p-i.45194730.29501063025
1082317182295 ,https://www.fahasa.com/lang-gia-bang-tap-2-tang-kem-bookmark-pvc.html
8344937386928 ,https://www.fahasa.com/sango-va-nguoi-ca-tap-3-tang-kem-postcard.html
3325889715593 ,https://shopee.vn/p-i.45194730.29314303910
5991344711195 ,https://shopee.vn/p-i.226641925.18729685003
7992456468225 ,https://shopee.vn/p-i.49835703.18922855172
6487762502707 ,https://www.fahasa.com/tham-tu-lung-danh-conan-tap-2-tai-ban-2023.html
1455258076292 ,https://www.fahasa.com/thuc-tai-xua-nay.html
2672297640439 ,https://shopee.vn/p-i.47580169.17997743793
9131177507999 ,https://www.fahasa.com/be-buoc-dau-kham-pha-danh-cho-be-0-tuoi.html
1258446605341 ,https://shopee.vn/p-i.65173602.24061463629
5310862994058 ,https://www.fahasa.com/36-ke-chinh-phuc-khach-hang-kho-tinh.html
7175925525595 ,https://www.fahasa.com/gia-trinh-ngu-phap-tieng-trung-trung-cap.html
4745526923614 ,https://shopee.vn/p-i.31986220.25406110255
7307654747261 ,https://shopee.vn/p-i.1005455348.25015443552
5694030302903 ,https://www.fahasa.com/linh-chien.html
9397731193420 ,https://www.fahasa.com/phong-quoc.html
6672930082808 ,https://www.lazada.vn/products/i2740087964.html
8728436015820 ,https://shopee.vn/p-i.270437751.24973020451
6002777341711 ,https://shopee.vn/p-i.50966696.28709440347
8785784823313 ,https://shopee.vn/p-i.45194730.27411908498
8316238164242 ,https://www.fahasa.com/global-success-bo-de-kiem-tra-tieng-anh-lop-3-tap-1-co-dap-an.html
1821232637469 ,https://www.fahasa.com/trac-nghiem-tam-ly-ban-co-phai-ke-tam-than.html
4197573209982 ,https://shopee.vn/p-i.135852798.10705421573
3684607052212 ,https://shopee.vn/p-i.717952321.24276255185
7747539085477 ,https://shopee.vn/p-i.242511295.26313364175
2665757936247 ,https://shopee.vn/p-i.119038222.26872730470
6002109792468 ,https://www.fahasa.com/tsunagu-nihongo-tieng-nhat-ket-noi-so-cap-2-tieng-nhat-giao-tiep-co-ban.html
4089149572238 ,https://shopee.vn/p-i.44665496.27812478415
2862388121875 ,https://shopee.vn/p-i.1096694921.29169169108
1574385292384 ,https://www.fahasa.com/gia-dinh-song-ngu-365-ngay-ca-nha-cung-noi-tieng-anh-nhu-nguoi-ban-ngu-hoat-dong-tai-nha-at-home-activities.html
9049848481156 ,https://www.lazada.vn/products/i3059393497.html
2044440392999 ,https://shopee.vn/p-i.47580169.28817047459
1767800146979 ,https://www.fahasa.com/bai-tap-tieng-anh-9-co-dap-an-dung-kem-sgk-global-success.html
1196319474179 ,https://shopee.vn/p-i.14390734.29124192725
9754116751150 ,https://shopee.vn/p-i.45194730.28900490373
9434829814644 ,https://www.fahasa.com/29-loi-khuyen-cua-me-ve-tien-bac-danh-cho-con-gai.html
7530995401619 ,https://shopee.vn/p-i.17387326.26869729010
6657085264283 ,https://shopee.vn/p-i.65173602.26214571277
,https://shopee.vn/p-i.65173602.26214571277
4290217584214 ,https://shopee.vn/p-i.142856269.28324096227
7855670551228 ,https://shopee.vn/p-i.1240428935.29927292804
1883365251124 ,https://shopee.vn/p-i.58594558.27510396491
,https://shopee.vn/p-i.58594558.27510396491
1379540788493 ,https://shopee.vn/p-i.392838844.28725093779
1493064072689 ,https://www.fahasa.com/hot-boy-mien-que-tap-1-tang-kem-card-pvc.html
2833251112425 ,https://www.lazada.vn/products/i3036711265.html
3697415263296 ,https://shopee.vn/p-i.984678604.29772366799
1295299048897 ,https://shopee.vn/p-i.1048857114.29922246913
8683372740046 ,https://www.lazada.vn/products/i2991442048.html
3356792164741 ,https://www.lazada.vn/products/i2921709774.html
2637722223003 ,https://www.fahasa.com/cac-ban-toi-o-tren-ay-600860.html
1289395518757 ,https://www.fahasa.com/trai-tim-cua-dao.html
5784280508234 ,https://www.fahasa.com/sai-gon-nam-xua-610210.html
5189589881995 ,https://shopee.vn/p-i.1096694921.26634614957
3723659709736 ,https://www.lazada.vn/products/i2770806442.html
5798530235858 ,https://shopee.vn/p-i.392838844.24637159748
9492388942087 ,https://shopee.vn/p-i.51646476.5235963573
8078404037259 ,https://www.fahasa.com/rua-luc-rua-lam-one-up.html
4695858751241 ,https://shopee.vn/p-i.175767544.27933920457
6339085516518 ,https://shopee.vn/p-i.142856269.28424337024
8360090223631 ,https://shopee.vn/p-i.243501221.27171947210
1611773492876 ,https://www.fahasa.com/chua-lanh-luan-xa.html
8054630144581 ,https://www.fahasa.com/toi-uu-doanh-nghiep-dot-pha-cung-business-coach.html
9015557856113 ,https://shopee.vn/p-i.1258767910.24294498416
1184864932691 ,https://shopee.vn/p-i.96728516.43050843832
8068206497803 ,https://shopee.vn/p-i.441515460.29722451172
4289937005840 ,https://www.fahasa.com/ngan-nam-su-viet-nha-tran-la-co-theu-sau-chu-vang.html
2048175316217 ,https://shopee.vn/p-i.142856269.28222999268
9273571601053 ,https://shopee.vn/p-i.574069402.26221433420
7981655501956 ,https://shopee.vn/p-i.142856269.28077884523
7362210952248 ,https://www.fahasa.com/thuoc-giai-tap-2-tang-kem-bookmark-postcard.html
7413636851715 ,https://shopee.vn/p-i.254672228.9324191495
7539635832933 ,https://shopee.vn/p-i.50972934.2420508704
9603762168508 ,https://www.fahasa.com/hai-muoi-tu-gio-trong-doi-nguoi-dan-ba.html
5265340158883 ,https://shopee.vn/p-i.1427921728.41350695948
6999151440981 ,https://shopee.vn/p-i.404602141.43150823286
8405877101947 ,https://www.fahasa.com/the-gioi-phat-giao.html
7059064614869 ,https://shopee.vn/p-i.382855054.28726865951
8182260359901 ,https://www.fahasa.com/cuon-sach-hoang-da.html
3067471413176 ,https://shopee.vn/p-i.551896512.24829423976
1390381974459 ,https://www.fahasa.com/sai-gon-di-qua-ky-uc.html
5872002049163 ,https://shopee.vn/p-i.74678612.25842141583
2307746168120 ,https://www.lazada.vn/products/i2959039364.html
8320822403692 ,https://shopee.vn/p-i.254672228.20194609493
2559504873004 ,https://www.lazada.vn/products/i2865207521.html
6604280765980 ,https://shopee.vn/p-i.142856269.28226537503
1817968060391 ,https://shopee.vn/p-i.230608567.4220819768
7572893567511 ,https://shopee.vn/p-i.46423940.23271263212
4016857063730 ,https://shopee.vn/p-i.44665496.5552374816
5199763446538 ,https://shopee.vn/p-i.431679329.11920676912
9655326238917 ,https://www.lazada.vn/products/i3124506893.html
9317217367663 ,https://www.fahasa.com/he-thong-tu-cuu-cua-nhan-vat-phan-dien-tap-3-tai-ban-2022.html
1215512837580 ,https://www.lazada.vn/products/i245600952.html
2315667525833 ,https://shopee.vn/p-i.1073112786.20186714496
5912679426775 ,https://shopee.vn/p-i.127805122.2093924178
3699383167355 ,https://www.lazada.vn/products/i259697647.html
9548090774629 ,https://www.fahasa.com/may-tinh-casio-mc-12m-pl.html
9136602364181 ,https://shopee.vn/p-i.19417109.1457411119
2911525755796 ,https://www.lazada.vn/products/i340954302.html
5856487626524 ,https://shopee.vn/p-i.19417109.9701907001
7900678352017 ,https://shopee.vn/p-i.1021206644.24383723136
2667412460228 ,https://www.lazada.vn/products/i3105033387.html
2515096287113 ,https://shopee.vn/p-i.20009052.21288881386
8027654627218 ,https://shopee.vn/p-i.340382054.9432401315
,https://www.lazada.vn/products/i1500672608.html
2929543640868 ,https://www.lazada.vn/products/i1698447647.html
8783133642026 ,https://www.lazada.vn/products/i2634510945.html
7640596132543 ,https://shopee.vn/p-i.917296739.22613294000
1621658682840 ,https://www.lazada.vn/products/i2045157326.html
6233308977260 ,https://www.lazada.vn/products/i2770264707.html
5229074905200 ,https://www.lazada.vn/products/i3105033387.html
2565475395401 ,https://shopee.vn/p-i.61792033.27015809934
9226279384578 ,https://www.lazada.vn/products/i245745788.html
6199622460027 ,https://www.lazada.vn/products/i730192077.html
9042450714695 ,https://www.lazada.vn/products/i100883538.html
7661717820039 ,https://shopee.vn/p-i.254666730.27157978983
5505232918580 ,https://www.lazada.vn/products/i2383029969.html
7702234072488 ,https://www.lazada.vn/products/i2838290929.html
3502082193460 ,https://shopee.vn/p-i.91309965.25130418370
2717092741480 ,https://shopee.vn/p-i.274363959.24074173602
6350787546172 ,https://shopee.vn/p-i.142856269.27776528369
1584870027309 ,https://shopee.vn/p-i.30302081.27583050351
2024373563953 ,https://shopee.vn/p-i.116829639.11172986029
5987322374396 ,https://shopee.vn/p-i.142856269.42250869221
1010624916337 ,https://shopee.vn/S%C3%A1ch-Qu%E1%BB%B7-%C3%A1m-%C4%91%C3%AAm-c%C3%B4-h%E1%BB%93n-Qu%E1%BB%91c-Th%C3%A1i-i.26003943.26907764933?sp_atk=67ba5a1c-b094-4791-a459-a4685ea37df8&xptdk=67ba5a1c-b094-4791-a459-a4685ea37df8
,https://shopee.vn/S%C3%A1ch-Qu%E1%BB%B7-%C3%81m-%C4%90%C3%AAm-C%C3%B4-H%E1%BB%93n-SAZ-i.1319550574.29780195648?sp_atk=56643efa-af2a-4cbe-9319-1b5c23e7f612&xptdk=56643efa-af2a-4cbe-9319-1b5c23e7f612
,https://shopee.vn/S%C3%A1ch-Qu%E1%BB%B7-%C3%81m-%C4%90%C3%AAm-C%C3%B4-H%E1%BB%93n-AZB-i.1283048144.26908162349?sp_atk=b72e5c8a-3733-4b08-bb6e-1fa667d66dea&xptdk=b72e5c8a-3733-4b08-bb6e-1fa667d66dea
2181950160872 ,https://lazada.vn/products/i2650881709.html
6325122258116 ,https://shopee.vn/p-i.90428978.7512851589
4552770668486 ,https://shopee.vn/p-i.717952321.19221029735
8373752461322 ,https://shopee.vn/p-i.142856269.29382686687
3619918631932 ,https://shopee.vn/p-i.953823367.29264040928
2515230123069 ,https://shopee.vn/p-i.829971528.26463379660
,https://lazada.vn/products/i2865257318.html
8905467850219 ,https://shopee.vn/p-i.1119605663.26326541490
3817193954743 ,https://shopee.vn/p-i.171969282.25240752997
2515604048847 ,https://shopee.vn/S%C3%A1ch-Showbiz-L%C3%A0-C%E1%BB%A7a-T%C3%B4i-(T%E1%BA%ADp-3)-i.392838844.28166694595?sp_atk=87592453-f986-48a7-927c-4aaf8363f97d&xptdk=87592453-f986-48a7-927c-4aaf8363f97d
,https://shopee.vn/S%C3%A1ch-Showbiz-L%C3%A0-C%E1%BB%A7a-T%C3%B4i-(T%E1%BA%ADp-3)-i.45194730.28566452933?sp_atk=83464bbd-2abd-4657-bd91-a0c237021fbe&xptdk=83464bbd-2abd-4657-bd91-a0c237021fbe
3118895637742 ,https://shopee.vn/p-i.329874075.40351794485
1242822834018 ,https://lazada.vn/products/i1840598444.html
5379846612367 ,https://shopee.vn/p-i.431679329.28754207747
6178917389285 ,https://shopee.vn/p-i.65173602.25337798993
4840701480660 ,https://lazada.vn/products/i2990349819.html
8429527938370 ,https://lazada.vn/products/i3138300780.html
,https://shopee.vn/p-i.1319550574.27285478215
3216969083369 ,https://shopee.vn/S%C3%A1ch-Tr%E1%BB%9F-Th%C3%A0nh-Ch%C3%A0ng-V%E1%BB%A3-L%C3%A0m-N%E1%BB%81n-C%E1%BB%A7a-Nh%C3%A2n-V%E1%BA%ADt-Ph%E1%BA%A3n-Di%E1%BB%87n-%E2%80%93-T%E1%BA%ADp-1-AZB-i.1258767910.28004214915?sp_atk=6e7630bf-99c6-4754-bba9-41412d5a7a78&xptdk=6e7630bf-99c6-4754-bba9-41412d5a7a78
,https://shopee.vn/S%C3%A1ch-Tr%E1%BB%9F-Th%C3%A0nh-Ch%C3%A0ng-V%E1%BB%A3-L%C3%A0m-N%E1%BB%81n-C%E1%BB%A7a-Nh%C3%A2n-V%E1%BA%ADt-Ph%E1%BA%A3n-Di%E1%BB%87n-(T%E1%BA%ADp-2)-i.392838844.27207062214?sp_atk=3a1e8147-4392-47ba-b229-78a823c889e0&xptdk=3a1e8147-4392-47ba-b229-78a823c889e0
,https://shopee.vn/S%C3%A1ch-Tr%E1%BB%9F-Th%C3%A0nh-Ch%C3%A0ng-V%E1%BB%A3-L%C3%A0m-N%E1%BB%81n-C%E1%BB%A7a-Nh%C3%A2n-V%E1%BA%ADt-Ph%E1%BA%A3n-Di%E1%BB%87n-(T%E1%BA%ADp-2)-i.45194730.28756788234?sp_atk=ed263618-eead-4816-b4df-ee2b51885377&xptdk=ed263618-eead-4816-b4df-ee2b51885377
5014681283318 ,https://www.fahasa.com/long-toi-nhe-khi-me-roi-xa.html
6749648436906 ,https://www.lazada.vn/products/i2930598665.html
3591049161093 ,https://shopee.vn/p-i.90740928.28986150394
1883827477978 ,https://shopee.vn/p-i.65173602.28430990310
9502913333439 ,https://shopee.vn/p-i.392838844.28083460963
7133898481597 ,https://shopee.vn/p-i.74419831.28604279812
5884874621333 ,https://shopee.vn/p-i.42973303.29680484827
4458824203046 ,https://www.lazada.vn/products/i3150823332.html
4435910958570 ,https://shopee.vn/p-i.964498267.27517382838
3692113857844 ,https://shopee.vn/p-i.142856269.42801157657
1007367941121 ,https://shopee.vn/p-i.51646476.25913186054
5310467331168 ,https://shopee.vn/p-i.142856269.26628855860
7074108098418 ,https://www.fahasa.com/define-the-relationship-dinh-ro-moi-quan-he-tap-2-bia-cung-tang-kem-bookmark.html
5045560009267 ,https://shopee.vn/p-i.142856269.27762330963
9620671462545 ,https://shopee.vn/p-i.45194730.29419802089
9782125404168 ,https://shopee.vn/p-i.392838844.29776751516
6419609430341 ,https://shopee.vn/p-i.104227984.13840874973
4664903139123 ,https://shopee.vn/p-i.392838844.42500837293
5303586500146 ,https://www.fahasa.com/nejikemono-bong-ma-han-thu-tap-1-tang-kem-postcard.html
2689855538514 ,https://shopee.vn/p-i.1278061231.26868797142
2302735441276 ,https://www.lazada.vn/products/i472656726.html
7184071445526 ,https://shopee.vn/p-i.1005455348.27573558873
3834136586618 ,https://www.lazada.vn/products/i2701139728.html
1756920151231 ,https://shopee.vn/p-i.243501221.29833594360
6280572222077 ,https://shopee.vn/p-i.1496850274.41805272086
9095238049771 ,https://shopee.vn/p-i.135852798.12560874283
5550246856767 ,https://www.lazada.vn/products/i2678255376.html
1873473275556 ,https://shopee.vn/p-i.45194730.27319454228
5334624363884 ,https://www.fahasa.com/nhung-chuyen-la-ve-ca-tai-ban-2025.html
3385354005081 ,https://www.fahasa.com/tinh-hoa-doi-nhan-xu-the.html
7077510891021 ,https://shopee.vn/p-i.1096078460.29414719849
5760363123448 ,https://shopee.vn/p-i.44665496.29157769629
8960831300726 ,https://shopee.vn/p-i.1510197595.42804083766
6745701110713 ,https://www.fahasa.com/tieng-anh-khong-cong-thuc-nhap-vai-noi-khong-sai.html
2722373930634 ,https://www.fahasa.com/tu-sach-vang-tac-pham-chon-loc-danh-cho-thieu-nhi-vung-troi-tho-au-tai-ban-2024.html
2837785079132 ,https://shopee.vn/p-i.162534564.17386633541
2968970715329 ,https://shopee.vn/p-i.392838844.27627252418
7317494992661 ,https://www.lazada.vn/products/i872662517.html
3686168089178 ,https://shopee.vn/p-i.45194730.27655544977
5017950635491 ,https://www.fahasa.com/ki-niem-70-nam-chien-thang-dien-bien-phu-nhung-ki-uc-dien-bien.html
2629460756984 ,https://shopee.vn/p-i.975865932.19679647952
1458274388288 ,https://shopee.vn/p-i.90740928.28067421978
7133618794624 ,https://shopee.vn/p-i.42988345.29501740110
9708875508655 ,https://www.fahasa.com/ve-nha-an-bat-chao-hanh.html
6643908012307 ,https://www.lazada.vn/products/i2063905994.html
8171866196629 ,https://www.lazada.vn/products/i1482136973.html
5574029835138 ,https://shopee.vn/p-i.104227984.11315554082
5117976398566 ,https://shopee.vn/p-i.915087382.43755765107
9759308177783 ,https://shopee.vn/p-i.335449788.27156352796
2257360174834 ,https://shopee.vn/p-i.254672228.25140064207
9109383338343 ,https://www.lazada.vn/products/i2821810310.html
9402629445780 ,https://shopee.vn/p-i.35584914.1883911492
4491078858431 ,https://www.fahasa.com/ky-nang-thuc-chien-trong-cong-viec.html
9993217791480 ,https://shopee.vn/p-i.404602141.27372177891
1896463523588 ,https://www.fahasa.com/how-brands-grow-con-duong-tang-truong-thuong-hieu-ung-dung.html
5675211429142 ,https://shopee.vn/p-i.188606801.27036266919
9712084889022 ,https://shopee.vn/p-i.408127245.10906718331
1919817887895 ,https://shopee.vn/p-i.181858886.16140331242
2240665022063 ,https://www.lazada.vn/products/i2118623342.html
5635625148117 ,https://www.lazada.vn/products/i973448271.html
9988712055929 ,https://shopee.vn/p-i.131173192.18190619581
4809992737071 ,https://shopee.vn/p-i.115770316.1801367759
3928575736312 ,https://shopee.vn/p-i.61922582.21007257537
5249369135344 ,https://www.lazada.vn/products/i2424270712.html
5839487466452 ,https://www.lazada.vn/products/i235427885.html
7554322998277 ,https://shopee.vn/p-i.975865932.23936906974
9164576890823 ,https://shopee.vn/p-i.35284879.20378802366
6517235621668 ,https://www.lazada.vn/products/i2634583546.html
7111367719594 ,https://shopee.vn/p-i.61922582.4888498160
6840489936994 ,https://shopee.vn/p-i.193849872.4928789427
2825726353839 ,https://shopee.vn/p-i.26947756.2820087763
6250204472631 ,https://www.lazada.vn/products/i2725637051.html
5554425666869 ,https://shopee.vn/p-i.317423456.10415648401
8716977057302 ,https://shopee.vn/p-i.192983257.13304641216
7101963226049 ,https://www.lazada.vn/products/i100095952.html
1551697045526 ,https://www.lazada.vn/products/i283638158.html
8628508692538 ,https://shopee.vn/p-i.115770316.3400649184
5123263247661 ,https://www.lazada.vn/products/i2663729600.html
6757710048227 ,https://shopee.vn/p-i.344800939.21185653790
2166526589539 ,https://www.lazada.vn/products/i2345624962.html
3314675122967 ,https://www.lazada.vn/products/i2770829489.html
1798097229454 ,https://shopee.vn/p-i.59597911.28209196704
3737829873521 ,https://www.lazada.vn/products/i274466457.html
5298791472987 ,https://shopee.vn/p-i.192983257.29000832899
9446538888541 ,https://shopee.vn/p-i.24625047.3283422388
2637378902682 ,https://www.lazada.vn/products/i2770813597.html
4062153908166 ,https://shopee.vn/p-i.863711032.27009147660
2315590950467 ,https://www.lazada.vn/products/i246318479.html
